1,75,750035,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,±»ËÏÁÕÔ,–kŠC“¹,ˆ°•ÊŽs,ˆ®’¬–û’J,0,0,0,0,0,0
1,76,760081,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,²½ÞÐ,–kŠC“¹,ˆ°•ÊŽs,ò,0,0,0,0,0,0
1,7913,791371,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,¶Ð±¼ÍÞÂÁ®³,–kŠC“¹,ˆ°•ÊŽs,ãˆ°•Ê’¬,0,0,0,0,0,0
1,7501,750166,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,¶Ü·Þ¼,–kŠC“¹,ˆ°•ÊŽs,ìŠÝ,0,0,0,0,0,0
1,75,750011,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À1¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,–kˆêð“Œ,0,0,1,0,0,0
1,75,750001,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À1¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–kˆêð¼,0,0,1,0,0,0
1,75,750012,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À2¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,–k“ñð“Œ,0,0,1,0,0,0
1,75,750002,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À2¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–k“ñð¼,0,0,1,0,0,0
1,75,750013,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À3¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,–kŽOð“Œ,0,0,1,0,0,0
1,75,750003,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À3¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–kŽOð¼,0,0,1,0,0,0
1,75,750014,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À4¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,–kŽlð“Œ,0,0,1,0,0,0
1,75,750004,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À4¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–kŽlð¼,0,0,1,0,0,0
1,75,750015,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À5¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,–kŒÜð“Œ,0,0,1,0,0,0
1,75,750005,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À5¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–kŒÜð¼,0,0,1,0,0,0
1,75,750016,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À6¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,–k˜Zð“Œ,0,0,1,0,0,0
1,75,750006,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À6¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–k˜Zð¼,0,0,1,0,0,0
1,75,750007,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,·À7¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,–kŽµð¼,0,0,1,0,0,0
1,7502,750252,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,º¶ÞÈÁ®³,–kŠC“¹,ˆ°•ÊŽs,‰©‹à’¬,0,0,0,0,0,0
1,7502,750251,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,¼Ý¼Þ®³Á®³,–kŠC“¹,ˆ°•ÊŽs,Vé’¬,0,0,0,0,0,0
1,75,750019,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,À¶ÈÁ®³,–kŠC“¹,ˆ°•ÊŽs,‚ª’¬,0,0,0,0,0,0
1,75,750018,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,Ä·ÜÁ®³,–kŠC“¹,ˆ°•ÊŽs,í”Ö’¬,0,0,0,0,0,0
1,7502,750254,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÄÖµ¶,–kŠC“¹,ˆ°•ÊŽs,–L‰ª,0,0,0,0,0,0
1,7502,750253,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÄÖµ¶Á®³,–kŠC“¹,ˆ°•ÊŽs,–L‰ª’¬,0,0,0,0,0,0
1,7501,750167,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,Å¶Éµ¶Á®³,–kŠC“¹,ˆ°•ÊŽs,’†‚Ì‹u’¬,0,0,0,0,0,0
1,7501,750161,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,Æ¼±¼ÍÞÂÁ®³,–kŠC“¹,ˆ°•ÊŽs,¼ˆ°•Ê’¬,0,0,0,0,0,0
1,7913,791372,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,É¶ÅÝÁ®³,–kŠC“¹,ˆ°•ÊŽs,–ì‰Ô“ì’¬,0,0,0,0,0,0
1,7501,750162,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,Ë¶Þ¼×²¼Þ®³Á®³,–kŠC“¹,ˆ°•ÊŽs,“Œ—Šé’¬,0,0,0,0,0,0
1,75,750017,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,Ì¸½ÞÐÁ®³,–kŠC“¹,ˆ°•ÊŽs,•ŸZ’¬,0,0,0,0,0,0
1,75,750034,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÎÛÅ²,–kŠC“¹,ˆ°•ÊŽs,–y“à,0,0,0,0,0,0
1,75,750041,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÎÝÁ®³,–kŠC“¹,ˆ°•ÊŽs,–{’¬,0,0,0,0,0,0
1,75,750031,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÐÅÐ1¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,“ìˆêð“Œ,0,0,1,0,0,0
1,75,750021,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÐÅÐ1¼Þ®³Æ¼,–kŠC“¹,ˆ°•ÊŽs,“ìˆêð¼,0,0,1,0,0,0
1,75,750032,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÐÅÐ2¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,“ì“ñð“Œ,0,0,1,0,0,0
1,75,750033,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,ÐÅÐ3¼Þ®³Ë¶Þ¼,–kŠC“¹,ˆ°•ÊŽs,“ìŽOð“Œ,0,0,1,0,0,0
1,7501,750164,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,×²¼Þ®³Á®³,–kŠC“¹,ˆ°•ÊŽs,—Šé’¬,0,0,0,0,0,0
1,7501,750163,Î¯¶²ÄÞ³,±¼ÍÞÂ¼,Û¸¾ÝÁ®³,–kŠC“¹,ˆ°•ÊŽs,—Îò’¬,0,0,0,0,0,0
1,67,670000,Î¯¶²ÄÞ³,´ÍÞÂ¼,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,]•ÊŽs,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,67,670011,Î¯¶²ÄÞ³,´ÍÞÂ¼,1¼Þ®³,–kŠC“¹,]•ÊŽs,‚Pð,0,0,1,0,0,0
1,67,670012,Î¯¶²ÄÞ³,´ÍÞÂ¼,2¼Þ®³,–kŠC“¹,]•ÊŽs,‚Qð,0,0,1,0,0,0
1,67,670013,Î¯¶²ÄÞ³,´ÍÞÂ¼,3¼Þ®³,–kŠC“¹,]•ÊŽs,‚Rð,0,0,1,0,0,0
1,67,670014,Î¯¶²ÄÞ³,´ÍÞÂ¼,4¼Þ®³,–kŠC“¹,]•ÊŽs,‚Sð,0,0,1,0,0,0
1,67,670015,Î¯¶²ÄÞ³,´ÍÞÂ¼,5¼Þ®³,–kŠC“¹,]•ÊŽs,‚Tð,0,0,1,0,0,0
1,67,670016,Î¯¶²ÄÞ³,´ÍÞÂ¼,6¼Þ®³,–kŠC“¹,]•ÊŽs,‚Uð,0,0,1,0,0,0
1,67,670017,Î¯¶²ÄÞ³,´ÍÞÂ¼,7¼Þ®³,–kŠC“¹,]•ÊŽs,‚Vð,0,0,1,0,0,0
1,67,670018,Î¯¶²ÄÞ³,´ÍÞÂ¼,8¼Þ®³,–kŠC“¹,]•ÊŽs,‚Wð,0,0,1,0,0,0
1,67,670025,Î¯¶²ÄÞ³,´ÍÞÂ¼,±¹ÎÞÉÁ®³,–kŠC“¹,]•ÊŽs,‚ ‚¯‚Ú‚Ì’¬,0,0,0,0,0,0
1,69,690826,Î¯¶²ÄÞ³,´ÍÞÂ¼,±»Ë¶Þµ¶,–kŠC“¹,]•ÊŽs,‚ ‚³‚Ð‚ª‹u,0,0,0,0,0,0
1,67,670024,Î¯¶²ÄÞ³,´ÍÞÂ¼,±»ËÁ®³,–kŠC“¹,]•ÊŽs,’©“ú’¬,0,0,0,0,0,0
1,67,670034,Î¯¶²ÄÞ³,´ÍÞÂ¼,²½ÞÐÉ,–kŠC“¹,]•ÊŽs,‚¢‚¸‚Ý–ì,0,0,0,0,0,0
1,67,670072,Î¯¶²ÄÞ³,´ÍÞÂ¼,²ÁÊÞÝÁ®³,–kŠC“¹,]•ÊŽs,ˆê”Ô’¬,0,0,0,0,0,0
1,67,670022,Î¯¶²ÄÞ³,´ÍÞÂ¼,´ÍÞÂÌÞÄ,–kŠC“¹,]•ÊŽs,]•Ê‘¾,0,0,0,0,0,0
1,67,670001,Î¯¶²ÄÞ³,´ÍÞÂ¼,µ³¼Þ,–kŠC“¹,]•ÊŽs,‰¤Žq,0,0,0,0,0,0
1,69,690845,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»,–kŠC“¹,]•ÊŽs,‘å–ƒ,0,0,0,0,0,0
1,69,690864,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»²½ÞÐÁ®³,–kŠC“¹,]•ÊŽs,‘å–ƒò’¬,0,0,0,0,0,0
1,69,690843,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»µ³·ÞÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒî’¬,0,0,0,0,0,0
1,69,690861,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»·ÀÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ–k’¬,0,0,0,0,0,0
1,69,690862,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»»¶´ÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ‰h’¬,0,0,0,0,0,0
1,69,690846,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»»¸×·ÞÁ®³,–kŠC“¹,]•ÊŽs,‘å–ƒ÷–Ø’¬,0,0,0,0,0,0
1,69,690842,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»»ÜÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ‘ò’¬,0,0,0,0,0,0
1,69,690863,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»¼ÝÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒV’¬,0,0,0,0,0,0
1,69,690851,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»¿ÉÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ‰€’¬,0,0,0,0,0,0
1,69,690853,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»À¶ÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ‚’¬,0,0,0,0,0,0
1,69,690854,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»Å¶ÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,0,0,0,0,0,0
1,69,690844,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»Æ¼ÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ¼’¬,0,0,0,0,0,0
1,69,690866,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»ÊÙÐÁ®³,–kŠC“¹,]•ÊŽs,‘å–ƒ°”ü’¬,0,0,0,0,0,0
1,69,690852,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»Ë¶Þ¼ÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ“Œ’¬,0,0,0,0,0,0
1,69,690847,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»Ë¶ØÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ‚Ð‚©‚è’¬,0,0,0,0,0,0
1,69,690865,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»ÐÅ·Á®³,–kŠC“¹,]•ÊŽs,‘å–ƒ“ìŽ÷’¬,0,0,0,0,0,0
1,69,690855,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»ÐÔÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒ‹{’¬,0,0,0,0,0,0
1,69,690841,Î¯¶²ÄÞ³,´ÍÞÂ¼,µµ±»ÓÄÏÁ,–kŠC“¹,]•ÊŽs,‘å–ƒŒ³’¬,0,0,0,0,0,0
1,67,670052,Î¯¶²ÄÞ³,´ÍÞÂ¼,¶¸ÔÏ,–kŠC“¹,]•ÊŽs,ŠpŽR,0,0,0,0,0,0
1,67,670064,Î¯¶²ÄÞ³,´ÍÞÂ¼,¶Ð´ÍÞÂ,–kŠC“¹,]•ÊŽs,ã]•Ê,0,0,0,0,0,0
1,67,670063,Î¯¶²ÄÞ³,´ÍÞÂ¼,¶Ð´ÍÞÂÆ¼ÏÁ,–kŠC“¹,]•ÊŽs,ã]•Ê¼’¬,0,0,0,0,0,0
1,67,670061,Î¯¶²ÄÞ³,´ÍÞÂ¼,¶Ð´ÍÞÂË¶Þ¼ÏÁ,–kŠC“¹,]•ÊŽs,ã]•Ê“Œ’¬,0,0,0,0,0,0
1,67,670062,Î¯¶²ÄÞ³,´ÍÞÂ¼,¶Ð´ÍÞÂÐÅÐÏÁ,–kŠC“¹,]•ÊŽs,ã]•Ê“ì’¬,0,0,0,0,0,0
1,67,670051,Î¯¶²ÄÞ³,´ÍÞÂ¼,º³´²Á®³,–kŠC“¹,]•ÊŽs,H‰h’¬,0,0,0,0,0,0
1,69,690812,Î¯¶²ÄÞ³,´ÍÞÂ¼,»²Ü²Á®³,–kŠC“¹,]•ÊŽs,K’¬,0,0,0,0,0,0
1,67,670055,Î¯¶²ÄÞ³,´ÍÞÂ¼,¼ÉÂ,–kŠC“¹,]•ÊŽs,ŽÂ’Ã,0,0,0,0,0,0
1,69,690806,Î¯¶²ÄÞ³,´ÍÞÂ¼,¼Ý´²ÀÞ²,–kŠC“¹,]•ÊŽs,V‰h‘ä,0,0,0,0,0,0
1,67,670074,Î¯¶²ÄÞ³,´ÍÞÂ¼,À¶»ºÞÁ®³,–kŠC“¹,]•ÊŽs,‚»’¬,0,0,0,0,0,0
1,69,690801,Î¯¶²ÄÞ³,´ÍÞÂ¼,Á­³µ³Á®³,–kŠC“¹,]•ÊŽs,’†‰›’¬,0,0,0,0,0,0
1,67,670033,Î¯¶²ÄÞ³,´ÍÞÂ¼,Â²¼¶Ø,–kŠC“¹,]•ÊŽs,‘ÎŠå,0,0,0,0,0,0
1,67,670023,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ä³º³Á®³,–kŠC“¹,]•ÊŽs,“ŒŒõ’¬,0,0,0,0,0,0
1,67,670021,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÄÖÎÛ,–kŠC“¹,]•ÊŽs,–L–y,0,0,0,0,0,0
1,67,670026,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÄÖÎÛÊÅ¿ÞÉÁ®³,–kŠC“¹,]•ÊŽs,–L–y‰Ô‰€’¬,0,0,0,0,0,0
1,67,670028,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÄÖÎÛÊÐÝ¸ÞÁ®³,–kŠC“¹,]•ÊŽs,–L–y‚Í‚Ý‚ñ‚®’¬,0,0,0,0,0,0
1,67,670027,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÄÖÎÛÐ»·Á®³,–kŠC“¹,]•ÊŽs,–L–y”üç’¬,0,0,0,0,0,0
1,67,670053,Î¯¶²ÄÞ³,´ÍÞÂ¼,Å¶¼ÞÏ,–kŠC“¹,]•ÊŽs,’†“‡,0,0,0,0,0,0
1,69,690811,Î¯¶²ÄÞ³,´ÍÞÂ¼,Æ¼·Á®³,–kŠC“¹,]•ÊŽs,‹Ñ’¬,0,0,0,0,0,0
1,69,690832,Î¯¶²ÄÞ³,´ÍÞÂ¼,Æ¼É¯ÎßÛ,–kŠC“¹,]•ÊŽs,¼–ì–y,0,0,0,0,0,0
1,69,690802,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛºÄÌÞ·Á®³,–kŠC“¹,]•ÊŽs,–ì–yŽõ’¬,0,0,0,0,0,0
1,69,690815,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛ½´ËÛÁ®³,–kŠC“¹,]•ÊŽs,–ì–y––L’¬,0,0,0,0,0,0
1,69,690816,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛ½ÐÖ¼Á®³,–kŠC“¹,]•ÊŽs,–ì–yZ‹g’¬,0,0,0,0,0,0
1,69,690803,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛÄÝÃÞÝÁ®³,–kŠC“¹,]•ÊŽs,–ì–y“Ô“c’¬,0,0,0,0,0,0
1,69,690825,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛË¶Þ¼ÏÁ,–kŠC“¹,]•ÊŽs,–ì–y“Œ’¬,0,0,0,0,0,0
1,69,690814,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛÏÂÅÐÁ®³,–kŠC“¹,]•ÊŽs,–ì–y¼•À’¬,0,0,0,0,0,0
1,69,690804,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛÐÕ·Á®³,–kŠC“¹,]•ÊŽs,–ì–y”üK’¬,0,0,0,0,0,0
1,69,690817,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛÖÖ·ÞÁ®³,–kŠC“¹,]•ÊŽs,–ì–y‘ãX–Ø’¬,0,0,0,0,0,0
1,69,690831,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛÜ¶ÊÞÁ®³,–kŠC“¹,]•ÊŽs,–ì–yŽá—t’¬,0,0,0,0,0,0
1,69,690813,Î¯¶²ÄÞ³,´ÍÞÂ¼,É¯ÎßÛÁ®³,–kŠC“¹,]•ÊŽs,–ì–y’¬,0,0,0,0,0,0
1,67,670071,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ê·Þ¶Þµ¶,–kŠC“¹,]•ÊŽs,”‹ƒP‰ª,0,0,0,0,0,0
1,69,690822,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ë¶Þ¼É¯ÎßÛ,–kŠC“¹,]•ÊŽs,“Œ–ì–y,0,0,0,0,0,0
1,69,690821,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ë¶Þ¼É¯ÎßÛÁ®³,–kŠC“¹,]•ÊŽs,“Œ–ì–y’¬,0,0,0,0,0,0
1,69,690824,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ë¶Þ¼É¯ÎßÛÎÝÁ®³,–kŠC“¹,]•ÊŽs,“Œ–ì–y–{’¬,0,0,0,0,0,0
1,69,690833,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÌÞÝ·®³ÀÞ²,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,0,0,0,0,0,0
1,69,690834,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÌÞÝ·®³ÀÞ²Ë¶Þ¼ÏÁ,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,0,0,0,0,0,0
1,69,690836,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÌÞÝ·®³ÀÞ²ÐÄÞØÏÁ,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä—Î’¬,0,0,0,0,0,0
1,69,690835,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÌÞÝ·®³ÀÞ²ÐÅÐÏÁ,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“ì’¬,0,0,0,0,0,0
1,67,670005,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ï·ÊÞÁ®³,–kŠC“¹,]•ÊŽs,–qê’¬,0,0,0,0,0,0
1,69,690823,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÐÄÞØ¶Þµ¶,–kŠC“¹,]•ÊŽs,—ÎƒP‹u,0,0,0,0,0,0
1,67,670002,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÐÄÞØÏÁÆ¼,–kŠC“¹,]•ÊŽs,—Î’¬¼,0,0,1,0,0,0
1,67,670003,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÐÄÞØÏÁË¶Þ¼,–kŠC“¹,]•ÊŽs,—Î’¬“Œ,0,0,1,0,0,0
1,67,670056,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÐÊ×,–kŠC“¹,]•ÊŽs,”üŒ´,0,0,0,0,0,0
1,67,670042,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÐÊ×¼ÀÞ²,–kŠC“¹,]•ÊŽs,Œ©°‘ä,0,0,0,0,0,0
1,67,670075,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ñº³¶Þµ¶,–kŠC“¹,]•ÊŽs,ŒüƒP‹u,0,0,0,0,0,0
1,67,670058,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ó´·ÞÉÁ­³µ³,–kŠC“¹,]•ÊŽs,–G‚¦‚¬–ì’†‰›,0,0,0,0,0,0
1,67,670059,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ó´·ÞÉÆ¼,–kŠC“¹,]•ÊŽs,–G‚¦‚¬–ì¼,0,0,0,0,0,0
1,67,670057,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ó´·ÞÉË¶Þ¼,–kŠC“¹,]•ÊŽs,–G‚¦‚¬–ì“Œ,0,0,0,0,0,0
1,67,670032,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÓÄ´ÍÞÂ,–kŠC“¹,]•ÊŽs,Œ³]•Ê,0,0,0,0,0,0
1,67,670041,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÓÄ´ÍÞÂÎÝÁ®³,–kŠC“¹,]•ÊŽs,Œ³]•Ê–{’¬,0,0,0,0,0,0
1,69,690867,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÓÄÉ¯ÎßÛ(1-440ÊÞÝÁ),–kŠC“¹,]•ÊŽs,Œ³–ì–yi‚P`‚S‚S‚O”Ô’nj,1,0,0,0,0,0
1,69,690805,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÓÄÉ¯ÎßÛ(¿ÉÀ),–kŠC“¹,]•ÊŽs,Œ³–ì–yi‚»‚Ì‘¼j,1,0,0,0,0,0
1,67,670031,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÓÄÏÁ,–kŠC“¹,]•ÊŽs,Œ³’¬,0,0,0,0,0,0
1,67,670054,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÔÊÀ,–kŠC“¹,]•ÊŽs,”ª”¦,0,0,0,0,0,0
1,67,670073,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÔÖ²Á®³,–kŠC“¹,]•ÊŽs,–í¶’¬,0,0,0,0,0,0
1,67,670065,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÕÒÐÉË¶Þ¼ÏÁ,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“Œ’¬,0,0,0,0,0,0
1,67,670066,Î¯¶²ÄÞ³,´ÍÞÂ¼,ÕÒÐÉÐÅÐÏÁ,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“ì’¬,0,0,0,0,0,0
1,67,670004,Î¯¶²ÄÞ³,´ÍÞÂ¼,Ü¶¸»Á®³,–kŠC“¹,]•ÊŽs,Žá‘’¬,0,0,0,0,0,0
1,7911,791100,Î¯¶²ÄÞ³,±¶ËÞ×¼,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,Ô•½Žs,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,7911,791143,Î¯¶²ÄÞ³,±¶ËÞ×¼,±¶ËÞ×,–kŠC“¹,Ô•½Žs,Ô•½,0,0,0,0,0,0
1,7911,791134,Î¯¶²ÄÞ³,±¶ËÞ×¼,²½ÞÐÏÁ,–kŠC“¹,Ô•½Žs,ò’¬,0,0,1,0,0,0
1,7912,791274,Î¯¶²ÄÞ³,±¶ËÞ×¼,´ÙÑÁ®³,–kŠC“¹,Ô•½Žs,ƒGƒ‹ƒ€’¬,0,0,0,0,0,0
1,7911,791141,Î¯¶²ÄÞ³,±¶ËÞ×¼,µµÏÁ,–kŠC“¹,Ô•½Žs,‘å’¬,0,0,1,0,0,0
1,7911,791121,Î¯¶²ÄÞ³,±¶ËÞ×¼,·ÀÌÞÝ·®³Á®³,–kŠC“¹,Ô•½Žs,–k•¶‹ž’¬,0,0,1,0,0,0
1,7911,791101,Î¯¶²ÄÞ³,±¶ËÞ×¼,·®³ÜÁ®³,–kŠC“¹,Ô•½Žs,‹¤˜a’¬,0,0,0,0,0,0
1,7911,791154,Î¯¶²ÄÞ³,±¶ËÞ×¼,»²Ü²Á®³,–kŠC“¹,Ô•½Žs,K’¬,0,0,1,0,0,0
1,7911,791152,Î¯¶²ÄÞ³,±¶ËÞ×¼,»¸×·ÞÁ®³,–kŠC“¹,Ô•½Žs,÷–Ø’¬,0,0,1,0,0,0
1,7911,791155,Î¯¶²ÄÞ³,±¶ËÞ×¼,¼®³ÜÁ®³,–kŠC“¹,Ô•½Žs,º˜a’¬,0,0,1,0,0,0
1,7911,791156,Î¯¶²ÄÞ³,±¶ËÞ×¼,½ÐÖ¼Á®³,–kŠC“¹,Ô•½Žs,Z‹g’¬,0,0,0,0,0,0
1,7911,791124,Î¯¶²ÄÞ³,±¶ËÞ×¼,ÄÖµ¶Á®³,–kŠC“¹,Ô•½Žs,–L‹u’¬,0,0,1,0,0,0
1,7911,791133,Î¯¶²ÄÞ³,±¶ËÞ×¼,ÄÖ»Ä,–kŠC“¹,Ô•½Žs,–L—¢,0,0,0,0,0,0
1,7911,791135,Î¯¶²ÄÞ³,±¶ËÞ×¼,Æ¼·ÏÁ,–kŠC“¹,Ô•½Žs,‹Ñ’¬,0,0,1,0,0,0
1,7911,791131,Î¯¶²ÄÞ³,±¶ËÞ×¼,Æ¼ÄÖ»ÄÁ®³,–kŠC“¹,Ô•½Žs,¼–L—¢’¬,0,0,0,0,0,0
1,7911,791122,Î¯¶²ÄÞ³,±¶ËÞ×¼,Æ¼ÌÞÝ·®³Á®³,–kŠC“¹,Ô•½Žs,¼•¶‹ž’¬,0,0,1,0,0,0
1,7911,791142,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë¶Þ¼µµÏÁ,–kŠC“¹,Ô•½Žs,“Œ‘å’¬,0,0,1,0,0,0
1,7911,791132,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë¶Þ¼ÄÖ»ÄÁ®³,–kŠC“¹,Ô•½Žs,“Œ–L—¢’¬,0,0,0,0,0,0
1,7911,791123,Î¯¶²ÄÞ³,±¶ËÞ×¼,Ë¶Þ¼ÌÞÝ·®³Á®³,–kŠC“¹,Ô•½Žs,“Œ•¶‹ž’¬,0,0,1,0,0,0
